/Users/chrisolen/anaconda3/lib/python3.7/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
trial_name:  local_20kHz_13CC_unidim_multistate_200_iter_5_thread
num_iterations:  150
num_cep_coefs:  13
multidimensional_input:  False
use_pomegranate:  True
distribution:  <class 'pomegranate.distributions.NormalDistribution.NormalDistribution'>
n_threads:  5
training proportion:  0.3
air_conditioner train length: 900
air_conditioner  validation length: 2100
loading in files for label:  air_conditioner
   0%|          | 0/900 [00:00<?, ?it/s]   1%|          | 5/900 [00:00<00:19, 44.84it/s]   1%|          | 9/900 [00:00<00:22, 38.88it/s]   2%|▏         | 18/900 [00:00<00:19, 46.01it/s]   3%|▎         | 27/900 [00:00<00:16, 52.89it/s]   4%|▍         | 36/900 [00:00<00:14, 58.66it/s]   5%|▍         | 44/900 [00:00<00:13, 62.13it/s]   6%|▌         | 52/900 [00:00<00:12, 65.73it/s]   7%|▋         | 59/900 [00:00<00:12, 66.63it/s]   8%|▊         | 68/900 [00:01<00:11, 70.90it/s]   8%|▊         | 76/900 [00:01<00:14, 55.88it/s]   9%|▉         | 83/900 [00:01<00:13, 59.36it/s]  10%|█         | 91/900 [00:01<00:12, 64.32it/s]  11%|█         | 98/900 [00:01<00:15, 52.43it/s]  12%|█▏        | 104/900 [00:01<00:14, 53.95it/s]  12%|█▏        | 111/900 [00:01<00:13, 57.64it/s]  13%|█▎        | 118/900 [00:01<00:12, 60.47it/s]  14%|█▍        | 125/900 [00:02<00:12, 61.64it/s]  15%|█▍        | 132/900 [00:02<00:12, 62.79it/s]  15%|█▌        | 139/900 [00:02<00:11, 63.45it/s]  16%|█▌        | 146/900 [00:02<00:11, 63.12it/s]  17%|█▋        | 153/900 [00:02<00:11, 62.63it/s]  18%|█▊        | 160/900 [00:02<00:11, 63.07it/s]  19%|█▊        | 167/900 [00:02<00:11, 62.23it/s]  19%|█▉        | 174/900 [00:02<00:11, 62.45it/s]  20%|██        | 181/900 [00:02<00:11, 61.93it/s]  21%|██        | 188/900 [00:03<00:11, 60.99it/s]  22%|██▏       | 195/900 [00:03<00:11, 60.39it/s]  22%|██▏       | 202/900 [00:03<00:11, 58.96it/s]  23%|██▎       | 208/900 [00:03<00:11, 59.05it/s]  24%|██▍       | 214/900 [00:03<00:11, 58.38it/s]  24%|██▍       | 220/900 [00:03<00:11, 57.38it/s]  25%|██▌       | 226/900 [00:03<00:12, 55.86it/s]  26%|██▌       | 232/900 [00:03<00:12, 52.00it/s]  26%|██▋       | 238/900 [00:03<00:12, 53.23it/s]  27%|██▋       | 244/900 [00:04<00:12, 53.55it/s]  28%|██▊       | 250/900 [00:04<00:12, 53.34it/s]  28%|██▊       | 256/900 [00:04<00:12, 53.34it/s]  29%|██▉       | 262/900 [00:04<00:11, 53.20it/s]  30%|██▉       | 268/900 [00:04<00:11, 53.31it/s]  30%|███       | 274/900 [00:04<00:11, 53.06it/s]  31%|███       | 280/900 [00:04<00:12, 49.63it/s]  32%|███▏      | 286/900 [00:04<00:12, 49.70it/s]  32%|███▏      | 292/900 [00:05<00:12, 49.10it/s]  33%|███▎      | 297/900 [00:05<00:13, 46.01it/s]  34%|███▎      | 303/900 [00:05<00:12, 47.51it/s]  34%|███▍      | 308/900 [00:05<00:12, 47.60it/s]  35%|███▍      | 313/900 [00:05<00:12, 47.94it/s]  35%|███▌      | 318/900 [00:05<00:12, 46.97it/s]  36%|███▌      | 323/900 [00:05<00:12, 47.74it/s]  36%|███▋      | 328/900 [00:05<00:12, 46.56it/s]  37%|███▋      | 333/900 [00:05<00:12, 45.68it/s]  38%|███▊      | 338/900 [00:06<00:12, 45.50it/s]  38%|███▊      | 343/900 [00:06<00:12, 46.02it/s]  39%|███▊      | 348/900 [00:06<00:11, 46.34it/s]  39%|███▉      | 353/900 [00:06<00:11, 46.26it/s]  40%|███▉      | 358/900 [00:06<00:11, 47.05it/s]  40%|████      | 363/900 [00:06<00:11, 46.59it/s]  41%|████      | 368/900 [00:06<00:11, 46.87it/s]  41%|████▏     | 373/900 [00:06<00:13, 39.33it/s]  42%|████▏     | 378/900 [00:06<00:14, 37.00it/s]  42%|████▏     | 382/900 [00:07<00:13, 37.48it/s]  43%|████▎     | 386/900 [00:07<00:13, 37.77it/s]  43%|████▎     | 391/900 [00:07<00:13, 38.41it/s]  44%|████▍     | 396/900 [00:07<00:12, 39.46it/s]  44%|████▍     | 400/900 [00:07<00:12, 38.97it/s]  45%|████▌     | 405/900 [00:07<00:12, 39.50it/s]  45%|████▌     | 409/900 [00:07<00:12, 38.30it/s]  46%|████▌     | 413/900 [00:07<00:13, 36.40it/s]  46%|████▋     | 418/900 [00:08<00:12, 37.59it/s]  47%|████▋     | 422/900 [00:08<00:13, 34.38it/s]  47%|████▋     | 427/900 [00:08<00:13, 35.88it/s]  48%|████▊     | 431/900 [00:08<00:12, 36.90it/s]  48%|████▊     | 435/900 [00:08<00:14, 33.18it/s]  49%|████▉     | 439/900 [00:08<00:14, 31.69it/s]  49%|████▉     | 444/900 [00:08<00:13, 33.91it/s]  50%|████▉     | 448/900 [00:08<00:12, 35.21it/s]  50%|█████     | 452/900 [00:09<00:12, 34.96it/s]  51%|█████     | 456/900 [00:09<00:12, 35.11it/s]  51%|█████     | 460/900 [00:09<00:12, 35.20it/s]  52%|█████▏    | 464/900 [00:09<00:12, 35.08it/s]  52%|█████▏    | 468/900 [00:09<00:12, 35.38it/s]  52%|█████▏    | 472/900 [00:09<00:12, 35.17it/s]  53%|█████▎    | 476/900 [00:09<00:12, 35.06it/s]  53%|█████▎    | 480/900 [00:09<00:12, 34.53it/s]  54%|█████▍    | 484/900 [00:09<00:13, 31.36it/s]  54%|█████▍    | 488/900 [00:10<00:13, 30.62it/s]  55%|█████▍    | 492/900 [00:10<00:13, 29.25it/s]  55%|█████▌    | 496/900 [00:10<00:12, 31.21it/s]  56%|█████▌    | 500/900 [00:10<00:14, 27.26it/s]  56%|█████▌    | 503/900 [00:10<00:15, 25.29it/s]  56%|█████▋    | 507/900 [00:10<00:14, 27.41it/s]  57%|█████▋    | 510/900 [00:10<00:14, 27.50it/s]  57%|█████▋    | 514/900 [00:11<00:13, 29.29it/s]  58%|█████▊    | 518/900 [00:11<00:12, 30.85it/s]  58%|█████▊    | 522/900 [00:11<00:11, 31.66it/s]  58%|█████▊    | 526/900 [00:11<00:11, 32.76it/s]  59%|█████▉    | 530/900 [00:11<00:11, 31.71it/s]  59%|█████▉    | 534/900 [00:11<00:11, 32.19it/s]  60%|█████▉    | 538/900 [00:11<00:11, 31.18it/s]  60%|██████    | 542/900 [00:11<00:11, 31.90it/s]  61%|██████    | 546/900 [00:12<00:10, 33.02it/s]  61%|██████    | 550/900 [00:12<00:10, 32.61it/s]  62%|██████▏   | 554/900 [00:12<00:10, 33.18it/s]  62%|██████▏   | 558/900 [00:12<00:10, 32.78it/s]  62%|██████▏   | 562/900 [00:12<00:10, 32.09it/s]  63%|██████▎   | 566/900 [00:12<00:10, 31.65it/s]  63%|██████▎   | 570/900 [00:12<00:10, 32.65it/s]  64%|██████▍   | 574/900 [00:12<00:10, 32.27it/s]  64%|██████▍   | 578/900 [00:13<00:10, 32.05it/s]  65%|██████▍   | 582/900 [00:13<00:09, 32.11it/s]  65%|██████▌   | 586/900 [00:13<00:09, 31.52it/s]  66%|██████▌   | 590/900 [00:13<00:09, 31.14it/s]  66%|██████▌   | 594/900 [00:13<00:10, 29.75it/s]  66%|██████▋   | 597/900 [00:13<00:10, 29.58it/s]  67%|██████▋   | 601/900 [00:13<00:09, 30.32it/s]  67%|██████▋   | 605/900 [00:13<00:09, 30.68it/s]  68%|██████▊   | 609/900 [00:14<00:09, 30.94it/s]  68%|██████▊   | 613/900 [00:14<00:09, 30.93it/s]  69%|██████▊   | 617/900 [00:14<00:09, 30.74it/s]  69%|██████▉   | 621/900 [00:14<00:09, 30.44it/s]  69%|██████▉   | 625/900 [00:14<00:08, 30.70it/s]  70%|██████▉   | 629/900 [00:14<00:08, 31.39it/s]  70%|███████   | 633/900 [00:14<00:08, 31.13it/s]  71%|███████   | 637/900 [00:14<00:08, 31.16it/s]  71%|███████   | 641/900 [00:15<00:08, 30.84it/s]  72%|███████▏  | 645/900 [00:15<00:08, 31.00it/s]  72%|███████▏  | 649/900 [00:15<00:08, 30.49it/s]  73%|███████▎  | 653/900 [00:15<00:08, 30.39it/s]  73%|███████▎  | 657/900 [00:15<00:07, 30.71it/s]  73%|███████▎  | 661/900 [00:15<00:07, 30.37it/s]  74%|███████▍  | 665/900 [00:15<00:07, 30.43it/s]  74%|███████▍  | 669/900 [00:15<00:07, 30.13it/s]  75%|███████▍  | 673/900 [00:16<00:07, 30.21it/s]  75%|███████▌  | 677/900 [00:16<00:07, 30.35it/s]  76%|███████▌  | 681/900 [00:16<00:07, 30.72it/s]  76%|███████▌  | 685/900 [00:16<00:07, 30.19it/s]  77%|███████▋  | 689/900 [00:16<00:07, 30.05it/s]  77%|███████▋  | 693/900 [00:16<00:06, 29.63it/s]  77%|███████▋  | 696/900 [00:16<00:06, 29.57it/s]  78%|███████▊  | 699/900 [00:16<00:07, 28.54it/s]  78%|███████▊  | 702/900 [00:17<00:06, 28.63it/s]  78%|███████▊  | 705/900 [00:17<00:07, 27.59it/s]  79%|███████▉  | 709/900 [00:17<00:06, 27.66it/s]  79%|███████▉  | 713/900 [00:17<00:06, 28.81it/s]  80%|███████▉  | 716/900 [00:17<00:06, 28.71it/s]  80%|███████▉  | 719/900 [00:17<00:06, 28.46it/s]  80%|████████  | 722/900 [00:17<00:06, 26.88it/s]  81%|████████  | 725/900 [00:17<00:06, 27.57it/s]  81%|████████  | 728/900 [00:18<00:06, 27.29it/s]  81%|████████  | 731/900 [00:18<00:06, 27.31it/s]  82%|████████▏ | 734/900 [00:18<00:06, 27.56it/s]  82%|████████▏ | 737/900 [00:18<00:05, 27.74it/s]  82%|████████▏ | 740/900 [00:18<00:05, 28.04it/s]  83%|████████▎ | 743/900 [00:18<00:05, 27.88it/s]  83%|████████▎ | 747/900 [00:18<00:05, 28.57it/s]  83%|████████▎ | 750/900 [00:18<00:05, 28.38it/s]  84%|████████▎ | 753/900 [00:18<00:05, 27.42it/s]  84%|████████▍ | 756/900 [00:19<00:05, 27.36it/s]  84%|████████▍ | 759/900 [00:19<00:05, 26.64it/s]  85%|████████▍ | 762/900 [00:19<00:05, 26.46it/s]  85%|████████▌ | 765/900 [00:19<00:05, 26.53it/s]  85%|████████▌ | 768/900 [00:19<00:04, 26.58it/s]  86%|████████▌ | 771/900 [00:19<00:04, 26.70it/s]  86%|████████▌ | 774/900 [00:19<00:04, 27.36it/s]  86%|████████▋ | 777/900 [00:19<00:04, 26.10it/s]  87%|████████▋ | 780/900 [00:19<00:04, 26.38it/s]  87%|████████▋ | 783/900 [00:20<00:04, 25.78it/s]  87%|████████▋ | 786/900 [00:20<00:04, 24.56it/s]  88%|████████▊ | 789/900 [00:20<00:04, 25.28it/s]  88%|████████▊ | 792/900 [00:20<00:04, 25.84it/s]  88%|████████▊ | 795/900 [00:20<00:03, 26.75it/s]  89%|████████▊ | 798/900 [00:20<00:03, 25.78it/s]  89%|████████▉ | 801/900 [00:20<00:03, 26.29it/s]  89%|████████▉ | 804/900 [00:20<00:03, 25.79it/s]  90%|████████▉ | 807/900 [00:21<00:03, 25.63it/s]  90%|█████████ | 810/900 [00:21<00:03, 25.59it/s]  90%|█████████ | 813/900 [00:21<00:03, 26.12it/s]  91%|█████████ | 816/900 [00:21<00:03, 26.42it/s]  91%|█████████ | 819/900 [00:21<00:03, 26.56it/s]  91%|█████████▏| 822/900 [00:21<00:03, 25.58it/s]  92%|█████████▏| 825/900 [00:21<00:02, 25.92it/s]  92%|█████████▏| 828/900 [00:21<00:02, 25.21it/s]  92%|█████████▏| 831/900 [00:21<00:02, 25.92it/s]  93%|█████████▎| 834/900 [00:22<00:02, 25.92it/s]  93%|█████████▎| 837/900 [00:22<00:02, 25.89it/s]  93%|█████████▎| 840/900 [00:22<00:02, 25.75it/s]  94%|█████████▎| 843/900 [00:22<00:02, 25.09it/s]  94%|█████████▍| 846/900 [00:22<00:02, 24.89it/s]  94%|█████████▍| 849/900 [00:22<00:02, 24.29it/s]  95%|█████████▍| 852/900 [00:22<00:01, 24.91it/s]  95%|█████████▌| 855/900 [00:22<00:01, 25.03it/s]  95%|█████████▌| 858/900 [00:23<00:01, 25.09it/s]  96%|█████████▌| 861/900 [00:23<00:01, 25.69it/s]  96%|█████████▌| 864/900 [00:23<00:01, 25.45it/s]  96%|█████████▋| 867/900 [00:23<00:01, 25.96it/s]  97%|█████████▋| 870/900 [00:23<00:01, 25.10it/s]  97%|█████████▋| 873/900 [00:23<00:01, 25.13it/s]  97%|█████████▋| 876/900 [00:23<00:01, 23.94it/s]  98%|█████████▊| 879/900 [00:23<00:00, 24.53it/s]  98%|█████████▊| 882/900 [00:23<00:00, 24.82it/s]  98%|█████████▊| 885/900 [00:24<00:00, 25.19it/s]  99%|█████████▊| 888/900 [00:24<00:00, 25.81it/s]  99%|█████████▉| 891/900 [00:24<00:00, 25.80it/s]  99%|█████████▉| 894/900 [00:24<00:00, 25.39it/s] 100%|█████████▉| 897/900 [00:24<00:00, 25.54it/s] 100%|██████████| 900/900 [00:24<00:00, 25.51it/s] 100%|██████████| 900/900 [00:24<00:00, 36.47it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (358789, 13), and 5 threads
[1] Improvement: 1699808.098955851	Time (s): 83.61
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (354121, 13), and 5 threads
[1] Improvement: 1513316.8297297396	Time (s): 79.88
[2] Improvement: 50268.46002377942	Time (s): 79.91
[3] Improvement: 25029.42857322842	Time (s): 79.97
[4] Improvement: 17586.470720112324	Time (s): 79.57
[5] Improvement: 14885.410428550094	Time (s): 79.59
[6] Improvement: 14232.610912375152	Time (s): 79.57
[7] Improvement: 14673.458754599094	Time (s): 79.75
[8] Improvement: 15719.506975345314	Time (s): 79.63
[9] Improvement: 17093.485242441297	Time (s): 79.75
[10] Improvement: 18649.880206763744	Time (s): 79.4
[11] Improvement: 20103.625062212348	Time (s): 80.29
[12] Improvement: 20617.9318398647	Time (s): 79.77
[13] Improvement: 19094.339751239866	Time (s): 79.85
[14] Improvement: 15533.372055724263	Time (s): 79.65
[15] Improvement: 11464.953282639384	Time (s): 79.84
[16] Improvement: 8376.865500368178	Time (s): 79.61
[17] Improvement: 6641.001606497914	Time (s): 79.81
[18] Improvement: 5992.5422048047185	Time (s): 79.87
[19] Improvement: 6146.466108944267	Time (s): 80.03
[20] Improvement: 6942.1841827481985	Time (s): 79.62
[21] Improvement: 8261.477006245404	Time (s): 79.55
[22] Improvement: 9979.069238096476	Time (s): 79.86
[23] Improvement: 12067.856527309865	Time (s): 79.95
[24] Improvement: 14534.204523582011	Time (s): 80.0
[25] Improvement: 16954.18884285912	Time (s): 79.82
[26] Improvement: 18736.589659661055	Time (s): 79.96
[27] Improvement: 20265.069566961378	Time (s): 79.53
[28] Improvement: 22528.14698702842	Time (s): 79.64
[29] Improvement: 26013.171029184014	Time (s): 79.53
[30] Improvement: 30404.627289202064	Time (s): 79.59
[31] Improvement: 34233.488760162145	Time (s): 79.8
[32] Improvement: 35298.43607026711	Time (s): 79.91
[33] Improvement: 33299.449789550155	Time (s): 80.01
[34] Improvement: 30198.188898347318	Time (s): 79.8
[35] Improvement: 26978.93143927306	Time (s): 79.65
[36] Improvement: 23780.38733978197	Time (s): 79.76
[37] Improvement: 20903.213347863406	Time (s): 79.85
[38] Improvement: 18425.156515724957	Time (s): 79.52
[39] Improvement: 16294.248246014118	Time (s): 79.63
[40] Improvement: 14648.403201542795	Time (s): 79.33
[41] Improvement: 13633.073699720204	Time (s): 79.39
[42] Improvement: 13192.428907684982	Time (s): 79.53
[43] Improvement: 13139.474215719849	Time (s): 79.25
[44] Improvement: 13289.381743665785	Time (s): 79.2
[45] Improvement: 13543.65179026872	Time (s): 79.37
[46] Improvement: 13901.159412708133	Time (s): 79.36
[47] Improvement: 14393.454308267683	Time (s): 79.62
[48] Improvement: 15020.290864061564	Time (s): 79.72
[49] Improvement: 15744.534389421344	Time (s): 79.75
[50] Improvement: 16520.839172288775	Time (s): 79.61
[51] Improvement: 17324.176994320005	Time (s): 79.7
[52] Improvement: 18170.882132969797	Time (s): 79.78
[53] Improvement: 19084.542515337467	Time (s): 80.88
[54] Improvement: 19864.482735008	Time (s): 79.63
[55] Improvement: 19916.895644489676	Time (s): 79.59
[56] Improvement: 19043.12898149714	Time (s): 79.57
[57] Improvement: 17785.659937232733	Time (s): 79.57
[58] Improvement: 16554.29757142067	Time (s): 79.66
[59] Improvement: 15412.333201024681	Time (s): 79.65
[60] Improvement: 14341.81880002655	Time (s): 79.79
[61] Improvement: 13340.505666743964	Time (s): 79.55
[62] Improvement: 12445.893067546189	Time (s): 79.68
[63] Improvement: 11732.08267336525	Time (s): 80.01
[64] Improvement: 11273.20380535908	Time (s): 79.8
[65] Improvement: 11116.249862063676	Time (s): 79.76
[66] Improvement: 11276.997721774504	Time (s): 79.82
[67] Improvement: 11710.952982438728	Time (s): 79.94
[68] Improvement: 12250.042844180018	Time (s): 79.79
[69] Improvement: 12710.152831465006	Time (s): 79.85
[70] Improvement: 13161.495899874717	Time (s): 79.82
[71] Improvement: 13868.764283040538	Time (s): 79.95
[72] Improvement: 15024.81282549724	Time (s): 79.89
[73] Improvement: 16664.898204104975	Time (s): 79.98
[74] Improvement: 18680.114136118442	Time (s): 79.86
[75] Improvement: 20844.759562764317	Time (s): 79.9
[76] Improvement: 22904.693163281307	Time (s): 79.77
[77] Improvement: 24712.142096651718	Time (s): 79.82
[78] Improvement: 26291.003570307046	Time (s): 79.88
[79] Improvement: 27769.356747137383	Time (s): 79.81
[80] Improvement: 29222.317408286035	Time (s): 79.62
[81] Improvement: 30565.44684821926	Time (s): 79.7
[82] Improvement: 31612.16108851321	Time (s): 79.8
[83] Improvement: 32164.960128540173	Time (s): 79.66
[84] Improvement: 31944.799648223445	Time (s): 79.76
[85] Improvement: 30534.065109290183	Time (s): 79.83
[86] Improvement: 27667.37980702892	Time (s): 79.86
[87] Improvement: 23541.54930956848	Time (s): 79.92
[88] Improvement: 18876.690350929275	Time (s): 79.8
[89] Improvement: 14623.092997657135	Time (s): 79.94
[90] Improvement: 11355.820450691506	Time (s): 80.06
[91] Improvement: 9064.788070132956	Time (s): 79.85
[92] Improvement: 7473.8722176570445	Time (s): 79.93
[93] Improvement: 6279.534336473793	Time (s): 79.92
[94] Improvement: 5210.86678753607	Time (s): 80.24
[95] Improvement: 4183.414970161393	Time (s): 79.92
[96] Improvement: 3326.3432796522975	Time (s): 79.86
[97] Improvement: 2708.8954217992723	Time (s): 80.6
[98] Improvement: 2278.372701972723	Time (s): 79.79
[99] Improvement: 1971.9427478313446	Time (s): 79.78
[100] Improvement: 1749.6003809124231	Time (s): 79.77
[101] Improvement: 1584.6950978450477	Time (s): 79.75
[102] Improvement: 1455.205000627786	Time (s): 79.85
[103] Improvement: 1343.1975951287895	Time (s): 79.66
[104] Improvement: 1241.5356624964625	Time (s): 79.66
[105] Improvement: 1154.2418959382921	Time (s): 79.81
[106] Improvement: 1088.9550482034683	Time (s): 79.43
[107] Improvement: 1052.2881105393171	Time (s): 79.59
[108] Improvement: 1048.570448230952	Time (s): 79.5
[109] Improvement: 1081.653065573424	Time (s): 79.74
[110] Improvement: 1157.6140658445656	Time (s): 79.44
[111] Improvement: 1284.43142859824	Time (s): 79.6
[112] Improvement: 1464.9039264824241	Time (s): 79.6
[113] Improvement: 1676.9027460590005	Time (s): 79.37
[114] Improvement: 1850.7155674155802	Time (s): 79.51
[115] Improvement: 1898.4110247008502	Time (s): 79.78
[116] Improvement: 1803.6543847639114	Time (s): 79.9
[117] Improvement: 1624.0831869523972	Time (s): 79.75
[118] Improvement: 1403.3072881121188	Time (s): 79.85
[119] Improvement: 1160.7950579486787	Time (s): 79.69
[120] Improvement: 927.97217223607	Time (s): 79.83
[121] Improvement: 737.9712636675686	Time (s): 79.66
[122] Improvement: 600.5113899223506	Time (s): 79.72
[123] Improvement: 505.3791627176106	Time (s): 79.73
[124] Improvement: 438.1441020704806	Time (s): 79.93
[125] Improvement: 388.0849979054183	Time (s): 79.58
[126] Improvement: 348.708403961733	Time (s): 79.72
[127] Improvement: 316.31460415944457	Time (s): 79.68
[128] Improvement: 288.8156112283468	Time (s): 79.43
[129] Improvement: 265.06725674308836	Time (s): 79.57
[130] Improvement: 244.65904808044434	Time (s): 79.58
[131] Improvement: 226.8507971931249	Time (s): 79.81
[132] Improvement: 209.70453835837543	Time (s): 79.48
[133] Improvement: 194.24858329631388	Time (s): 79.62
[134] Improvement: 180.78687800839543	Time (s): 79.71
[135] Improvement: 168.88704514876008	Time (s): 79.75
[136] Improvement: 158.33364563435316	Time (s): 79.57
[137] Improvement: 148.8653308749199	Time (s): 79.63
[138] Improvement: 140.05389915779233	Time (s): 79.59
[139] Improvement: 131.555589126423	Time (s): 79.94
[140] Improvement: 123.34987950883806	Time (s): 79.55
[141] Improvement: 115.60463715158403	Time (s): 79.63
[142] Improvement: 108.44987010024488	Time (s): 79.81
[143] Improvement: 101.90708282217383	Time (s): 79.52
[144] Improvement: 95.91891985759139	Time (s): 79.65
[145] Improvement: 90.39428256638348	Time (s): 79.59
[146] Improvement: 85.24521120637655	Time (s): 79.79
[147] Improvement: 80.41508414410055	Time (s): 79.62
[148] Improvement: 75.89728377386928	Time (s): 79.62
[149] Improvement: 71.74240186624229	Time (s): 79.67
[150] Improvement: 68.05516320280731	Time (s): 79.55
Total Training Improvement: 3244196.7251997124
Total Training Time (s): 12043.5501
scoring input of shape  (354121, 13)  using pomegranate
gun_shot train length: 337
gun_shot  validation length: 785
loading in files for label:  gun_shot
  0%|          | 0/337 [00:00<?, ?it/s]  3%|▎         | 10/337 [00:00<00:03, 86.32it/s]  6%|▌         | 20/337 [00:00<00:03, 89.76it/s]  9%|▉         | 31/337 [00:00<00:03, 94.33it/s] 13%|█▎        | 43/337 [00:00<00:03, 97.89it/s] 15%|█▌        | 52/337 [00:00<00:03, 92.22it/s] 19%|█▊        | 63/337 [00:00<00:02, 95.75it/s] 22%|██▏       | 74/337 [00:00<00:02, 97.31it/s] 26%|██▌       | 86/337 [00:00<00:02, 100.72it/s] 28%|██▊       | 96/337 [00:00<00:02, 99.93it/s]  32%|███▏      | 107/337 [00:01<00:02, 102.20it/s] 35%|███▌      | 118/337 [00:01<00:02, 100.77it/s] 38%|███▊      | 128/337 [00:01<00:02, 99.18it/s]  41%|████      | 138/337 [00:01<00:02, 97.84it/s] 44%|████▍     | 148/337 [00:01<00:01, 95.72it/s] 47%|████▋     | 158/337 [00:01<00:01, 95.13it/s] 50%|████▉     | 168/337 [00:01<00:01, 95.45it/s] 53%|█████▎    | 178/337 [00:01<00:01, 94.69it/s] 56%|█████▋    | 190/337 [00:01<00:01, 98.85it/s] 59%|█████▉    | 200/337 [00:02<00:01, 97.98it/s] 62%|██████▏   | 210/337 [00:02<00:01, 95.14it/s] 65%|██████▌   | 220/337 [00:02<00:01, 93.63it/s] 68%|██████▊   | 230/337 [00:02<00:01, 89.60it/s] 71%|███████   | 240/337 [00:02<00:01, 86.65it/s] 74%|███████▍  | 249/337 [00:02<00:01, 86.41it/s] 77%|███████▋  | 259/337 [00:02<00:00, 87.95it/s] 80%|███████▉  | 268/337 [00:02<00:00, 84.48it/s] 82%|████████▏ | 277/337 [00:02<00:00, 82.51it/s] 85%|████████▍ | 286/337 [00:03<00:00, 84.39it/s] 88%|████████▊ | 296/337 [00:03<00:00, 86.72it/s] 91%|█████████ | 305/337 [00:03<00:00, 83.97it/s] 93%|█████████▎| 314/337 [00:03<00:00, 80.96it/s] 96%|█████████▌| 324/337 [00:03<00:00, 84.04it/s] 99%|█████████▉| 333/337 [00:03<00:00, 81.69it/s]100%|██████████| 337/337 [00:03<00:00, 91.68it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 9 states, 150 iterations, sample shape (57181, 13), and 5 threads
[1] Improvement: 246494.4007382337	Time (s): 11.0
[2] Improvement: 9702.759051299188	Time (s): 11.04
[3] Improvement: 5456.508032010868	Time (s): 11.0
[4] Improvement: 4127.884094373789	Time (s): 11.18
[5] Improvement: 3465.6938045076095	Time (s): 11.06
[6] Improvement: 3042.6763566951267	Time (s): 11.12
[7] Improvement: 2726.926811561454	Time (s): 11.11
[8] Improvement: 2470.0814734720625	Time (s): 11.06
[9] Improvement: 2253.958090286702	Time (s): 11.1
[10] Improvement: 2072.602017622441	Time (s): 11.1
[11] Improvement: 1925.02518148534	Time (s): 11.1
[12] Improvement: 1811.8104992229491	Time (s): 11.13
[13] Improvement: 1733.3514506337233	Time (s): 11.15
[14] Improvement: 1689.0127790770493	Time (s): 11.12
[15] Improvement: 1677.055412583053	Time (s): 11.11
[16] Improvement: 1695.3282158826478	Time (s): 11.13
[17] Improvement: 1742.6680641896091	Time (s): 11.12
[18] Improvement: 1820.6338779716752	Time (s): 11.1
[19] Improvement: 1934.7173906276003	Time (s): 11.11
[20] Improvement: 2094.2870055525564	Time (s): 11.11
[21] Improvement: 2311.9961774097756	Time (s): 11.09
[22] Improvement: 2604.1511757257394	Time (s): 11.36
[23] Improvement: 2988.854009234812	Time (s): 11.07
[24] Improvement: 3470.382418487221	Time (s): 11.12
[25] Improvement: 4001.4648893675767	Time (s): 11.09
[26] Improvement: 4468.096620737575	Time (s): 11.09
[27] Improvement: 4796.161784306634	Time (s): 11.36
[28] Improvement: 5051.808625712059	Time (s): 11.11
[29] Improvement: 5320.140702211298	Time (s): 11.1
[30] Improvement: 5588.116564464755	Time (s): 11.12
[31] Improvement: 5783.914446953684	Time (s): 11.13
[32] Improvement: 5813.895747169387	Time (s): 11.1
[33] Improvement: 5551.376756724436	Time (s): 11.11
[34] Improvement: 4968.760645789094	Time (s): 11.09
[35] Improvement: 4249.522283289116	Time (s): 11.1
[36] Improvement: 3609.5313335349783	Time (s): 11.09
[37] Improvement: 3152.538601041306	Time (s): 11.1
[38] Improvement: 2901.414243581705	Time (s): 11.1
[39] Improvement: 2861.0527257337235	Time (s): 11.12
[40] Improvement: 3041.5925234956667	Time (s): 11.17
[41] Improvement: 3418.9683510768227	Time (s): 11.11
[42] Improvement: 3794.518144361675	Time (s): 11.09
[43] Improvement: 3700.5530116362497	Time (s): 11.11
[44] Improvement: 2991.4200914539397	Time (s): 11.1
[45] Improvement: 2209.38112174673	Time (s): 11.1
[46] Improvement: 1676.0828734310344	Time (s): 11.09
[47] Improvement: 1368.7600449635647	Time (s): 11.08
[48] Improvement: 1198.1798066678457	Time (s): 11.1
[49] Improvement: 1104.7199497893453	Time (s): 11.21
[50] Improvement: 1061.6895138658583	Time (s): 11.12
[51] Improvement: 1062.2170524918474	Time (s): 11.12
[52] Improvement: 1112.4090506788343	Time (s): 11.12
[53] Improvement: 1230.6785780326463	Time (s): 11.09
[54] Improvement: 1450.6605095858686	Time (s): 11.1
[55] Improvement: 1821.9405829766765	Time (s): 11.1
[56] Improvement: 2385.5940838251263	Time (s): 11.1
[57] Improvement: 3071.201485536527	Time (s): 11.1
[58] Improvement: 3551.7600173936225	Time (s): 11.1
[59] Improvement: 3448.1248636231758	Time (s): 11.13
[60] Improvement: 2867.0770355933346	Time (s): 11.13
